unit,category,label,score,object-label,object-truth,object-activation,object-intersect,object-iou
43,object,bed,0.0270463442101,bed,5819168.0,1982085.0,205439.0,0.0270463442101
105,object,sea,0.0263654999441,sea,2272224.0,1975054.0,109105.0,0.0263654999441
341,object,sea,0.0256932754711,sea,2272224.0,1967473.0,106203.0,0.0256932754711
383,object,bed,0.0249158794031,bed,5819168.0,1970905.0,189378.0,0.0249158794031
248,object,bed,0.0235699778991,bed,5819168.0,1973998.0,179455.0,0.0235699778991
419,object,bed,0.0230860717366,bed,5819168.0,1990802.0,176233.0,0.0230860717366
90,object,mountain,0.023022595874,mountain,5469345.0,1957797.0,167144.0,0.023022595874
23,object,sea,0.0227528544466,sea,2272224.0,1981085.0,94622.0,0.0227528544466
292,object,dog,0.0221804249833,dog,3793935.0,1997173.0,125662.0,0.0221804249833
273,object,sea,0.0212763302206,sea,2272224.0,1983220.0,88654.0,0.0212763302206
303,object,mountain,0.0205244124583,mountain,5469345.0,1946562.0,149146.0,0.0205244124583
376,object,dog,0.0204622941122,dog,3793935.0,1974322.0,115665.0,0.0204622941122
3,object,sea,0.0201173471795,sea,2272224.0,1965168.0,83564.0,0.0201173471795
